66.249.64.185,GERMANY,CHROME,BERLIN
66.249.64.2,GERMANY,CHROME,BERLIN
182.156.172.238,GERMANY,OPERA,BERLIN
2a03:2880:10:eff7:face:b00c:0:1,GERMANY,CHROME,HAMBURG
66.249.78.51,GERMANY,CHROME,HAMBURG
66.249.78.200,GERMANY,CHROME,HAMBURG
66.249.78.193,GERMANY,CHROME,HESSE
66.249.78.186,GERMANY,OPERA,HESSE
2a03:2880:10:cff4:face:b00c:0:1,GERMANY,FIREFOX,HESSE
2a03:2880:10:cff2:face:b00c:0:1,AUSTRIA,FIREFOX,VIENNA
2a03:2880:20:5ff5:face:b00c:0:1,AUSTRIA,FIREFOX,VIENNA
2a03:2880:20:5ff1:face:b00c:0:1,AUSTRIA,FIREFOX,VIENNA
2a03:2880:10:cff3:face:b00c:0:1,AUSTRIA,CHROME,LINZ
2a03:2880:10:cff5:face:b00c:0:1,AUSTRIA,CHROME,LINZ
2a03:2880:10:cff7:face:b00c:0:1,AUSTRIA,CHROME,LINZ
2a03:2880:10:cff0:face:b00c:0:1,AUSTRIA,CHROME,LINZ
182.156.168.89,AUSTRIA,OPERA,LINZ
14.194.159.132,AUSTRIA,SAFARI,LINZ
182.156.174.216,AUSTRIA,CHROME,WELS
66.249.78.96,AUSTRIA,CHROME,WELS
66.249.91.64,AUSTRIA,CHROME,WELS
66.249.78.239,AUSTRIA,CHROME,WELS
66.249.78.253,AUSTRIA,FIREFOX,WELS
